Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,order-wtlu,randomiser-pj22,order-cvp5,order-q334,order-npbb,branch-6wvj,Randomise questionnaire elements?,Question Key,Response
1,1670405957522,07/12/2022 09:39:17,1670405957463,0,07/12/2022 09:39:17,100427,13,questionnaire-2wou,,25746088,BLIND,7620788,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 107.0.1418.62,1920x1080,1873x969,,Phone Task (Participants cue to ask Experimenter) ,1,,first_interoception,,AB,AB,accept,No,BEGIN QUESTIONNAIRE,
2,1670405983524,07/12/2022 09:39:43,1670405983511,0,07/12/2022 09:39:43,100427,13,questionnaire-2wou,,25746088,BLIND,7620788,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 107.0.1418.62,1920x1080,1873x969,,Phone Task (Participants cue to ask Experimenter) ,1,,first_interoception,,AB,AB,accept,No,END QUESTIONNAIRE,26048
1,1673436763978,11/01/2023 11:32:43,1673436763835,0,11/01/2023 11:32:43,100427,13,questionnaire-2wou,,26317332,BLIND,7769141,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.76,1920x1080,1920x969,,Phone Task (Participants cue to ask Experimenter) ,1,,first_interoception,,AB,AB,accept,No,BEGIN QUESTIONNAIRE,
2,1673436779474,11/01/2023 11:32:59,1673436779358,0,11/01/2023 11:32:59,100427,13,questionnaire-2wou,,26317332,BLIND,7769141,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.76,1920x1080,1920x969,,Phone Task (Participants cue to ask Experimenter) ,1,,first_interoception,,AB,AB,accept,No,END QUESTIONNAIRE,15523
1,1673447717598,11/01/2023 14:35:17,1673447717562,0,11/01/2023 14:35:17,100427,13,questionnaire-2wou,,26321156,BLIND,7770239,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.76,1920x1080,1920x969,,Phone Task (Participants cue to ask Experimenter) ,1,AB,first_empathy,AB,,,accept,No,BEGIN QUESTIONNAIRE,
2,1673447719162,11/01/2023 14:35:19,1673447719144,0,11/01/2023 14:35:19,100427,13,questionnaire-2wou,,26321156,BLIND,7770239,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.76,1920x1080,1920x969,,Phone Task (Participants cue to ask Experimenter) ,1,AB,first_empathy,AB,,,accept,No,END QUESTIONNAIRE,1582
1,1673613504902,13/01/2023 12:38:24,1673613504772,0,13/01/2023 12:38:24,100427,13,questionnaire-2wou,,26361930,BLIND,7781965,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.76,1920x1080,1920x969,,Phone Task (Participants cue to ask Experimenter) ,1,BA,first_empathy,BA,,,accept,No,BEGIN QUESTIONNAIRE,
2,1673613526969,13/01/2023 12:38:46,1673613526885,0,13/01/2023 12:38:46,100427,13,questionnaire-2wou,,26361930,BLIND,7781965,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.76,1920x1080,1920x969,,Phone Task (Participants cue to ask Experimenter) ,1,BA,first_empathy,BA,,,accept,No,END QUESTIONNAIRE,22112
1,1673794608282,15/01/2023 14:56:48,1673794608229,0,15/01/2023 14:56:48,100427,13,questionnaire-2wou,,26398262,BLIND,7790690,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.52,1920x1080,1873x969,,Phone Task (Participants cue to ask Experimenter) ,1,,first_interoception,,BA,BA,accept,No,BEGIN QUESTIONNAIRE,
2,1673794611997,15/01/2023 14:56:51,1673794611958,0,15/01/2023 14:56:51,100427,13,questionnaire-2wou,,26398262,BLIND,7790690,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.52,1920x1080,1873x969,,Phone Task (Participants cue to ask Experimenter) ,1,,first_interoception,,BA,BA,accept,No,END QUESTIONNAIRE,3729
1,1673975757278,17/01/2023 17:15:57,1673975757246,0,17/01/2023 17:15:57,100427,13,questionnaire-2wou,,26443688,BLIND,7804790,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.55,1920x1080,1873x969,,Phone Task (Participants cue to ask Experimenter) ,1,BA,first_empathy,BA,,,accept,No,BEGIN QUESTIONNAIRE,
2,1673975758800,17/01/2023 17:15:58,1673975758818,0,17/01/2023 17:15:58,100427,13,questionnaire-2wou,,26443688,BLIND,7804790,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.55,1920x1080,1873x969,,Phone Task (Participants cue to ask Experimenter) ,1,BA,first_empathy,BA,,,accept,No,END QUESTIONNAIRE,1573
1,1674217612467,20/01/2023 12:26:52,1674217612476,0,20/01/2023 12:26:52,100427,13,questionnaire-2wou,,26513779,BLIND,7833087,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.55,1920x1080,1920x1080,,Phone Task (Participants cue to ask Experimenter) ,1,,first_interoception,,BA,BA,accept,No,BEGIN QUESTIONNAIRE,
2,1674217619782,20/01/2023 12:26:59,1674217619837,0,20/01/2023 12:26:59,100427,13,questionnaire-2wou,,26513779,BLIND,7833087,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.55,1920x1080,1920x1080,,Phone Task (Participants cue to ask Experimenter) ,1,,first_interoception,,BA,BA,accept,No,END QUESTIONNAIRE,7361
1,1674225603916,20/01/2023 14:40:03,1674225603853,0,20/01/2023 14:40:03,100427,13,questionnaire-2wou,,26518232,BLIND,7834653,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 109.0.0.0,1920x1080,1920x969,,Phone Task (Participants cue to ask Experimenter) ,1,,first_interoception,,BA,BA,accept,No,BEGIN QUESTIONNAIRE,
2,1674225605657,20/01/2023 14:40:05,1674225605648,0,20/01/2023 14:40:05,100427,13,questionnaire-2wou,,26518232,BLIND,7834653,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 109.0.0.0,1920x1080,1920x969,,Phone Task (Participants cue to ask Experimenter) ,1,,first_interoception,,BA,BA,accept,No,END QUESTIONNAIRE,1795
1,1674829671118,27/01/2023 14:27:51,1674829671043,0,27/01/2023 14:27:51,100427,13,questionnaire-2wou,,26711688,BLIND,7924433,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.61,1920x1080,1920x969,,Phone Task (Participants cue to ask Experimenter) ,1,,first_interoception,,BA,BA,accept,No,BEGIN QUESTIONNAIRE,
2,1674830654042,27/01/2023 14:44:14,1674830653942,0,27/01/2023 14:44:13,100427,13,questionnaire-2wou,,26711688,BLIND,7924433,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.61,1920x1080,1920x969,,Phone Task (Participants cue to ask Experimenter) ,1,,first_interoception,,BA,BA,accept,No,END QUESTIONNAIRE,982899
1,1674835481231,27/01/2023 16:04:41,1674835481154,0,27/01/2023 16:04:41,100427,13,questionnaire-2wou,,26715188,BLIND,7925672,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.61,1920x1080,1920x969,,Phone Task (Participants cue to ask Experimenter) ,1,BA,first_empathy,AB,,,accept,No,BEGIN QUESTIONNAIRE,
2,1674835596432,27/01/2023 16:06:36,1674835596402,0,27/01/2023 16:06:36,100427,13,questionnaire-2wou,,26715188,BLIND,7925672,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.61,1920x1080,1920x969,,Phone Task (Participants cue to ask Experimenter) ,1,BA,first_empathy,AB,,,accept,No,END QUESTIONNAIRE,115248
1,1674839158519,27/01/2023 17:05:58,1674839158437,0,27/01/2023 17:05:58,100427,13,questionnaire-2wou,,26717289,BLIND,7926480,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.61,1920x1080,1920x969,,Phone Task (Participants cue to ask Experimenter) ,1,,first_interoception,,AB,AB,accept,No,BEGIN QUESTIONNAIRE,
2,1674839171724,27/01/2023 17:06:11,1674839171691,0,27/01/2023 17:06:11,100427,13,questionnaire-2wou,,26717289,BLIND,7926480,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.61,1920x1080,1920x969,,Phone Task (Participants cue to ask Experimenter) ,1,,first_interoception,,AB,AB,accept,No,END QUESTIONNAIRE,13254
1,1674749606868,26/01/2023 16:13:26,1674749606823,0,26/01/2023 16:13:26,100427,13,questionnaire-2wou,,26681419,BLIND,7909348,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.61,1920x1080,1873x969,,Phone Task (Participants cue to ask Experimenter) ,1,,first_interoception,,AB,AB,accept,No,BEGIN QUESTIONNAIRE,
2,1674749619148,26/01/2023 16:13:39,1674749619123,0,26/01/2023 16:13:39,100427,13,questionnaire-2wou,,26681419,BLIND,7909348,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.61,1920x1080,1873x969,,Phone Task (Participants cue to ask Experimenter) ,1,,first_interoception,,AB,AB,accept,No,END QUESTIONNAIRE,12300
1,1674655302081,25/01/2023 14:01:42,1674655302011,0,25/01/2023 14:01:42,100427,13,questionnaire-2wou,,26637441,BLIND,7886055,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.61,1920x1080,1920x969,,Phone Task (Participants cue to ask Experimenter) ,1,AB,first_empathy,BA,,,accept,No,BEGIN QUESTIONNAIRE,
2,1674655307162,25/01/2023 14:01:47,1674655307108,0,25/01/2023 14:01:47,100427,13,questionnaire-2wou,,26637441,BLIND,7886055,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.61,1920x1080,1920x969,,Phone Task (Participants cue to ask Experimenter) ,1,AB,first_empathy,BA,,,accept,No,END QUESTIONNAIRE,5097
1,1674224447060,20/01/2023 14:20:47,1674224446858,0,20/01/2023 14:20:46,100427,13,questionnaire-2wou,,26517766,BLIND,7834935,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 109.0.0.0,1920x1080,1920x969,,Phone Task (Participants cue to ask Experimenter) ,1,,first_interoception,,AB,AB,accept,No,BEGIN QUESTIONNAIRE,
2,1674224464131,20/01/2023 14:21:04,1674224463948,0,20/01/2023 14:21:03,100427,13,questionnaire-2wou,,26517766,BLIND,7834935,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 109.0.0.0,1920x1080,1920x969,,Phone Task (Participants cue to ask Experimenter) ,1,,first_interoception,,AB,AB,accept,No,END QUESTIONNAIRE,17090
1,1674221558833,20/01/2023 13:32:38,1674221558858,0,20/01/2023 13:32:38,100427,13,questionnaire-2wou,,26516121,BLIND,7834079,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.55,1920x1080,1873x968,,Phone Task (Participants cue to ask Experimenter) ,1,AB,first_empathy,AB,,,accept,No,BEGIN QUESTIONNAIRE,
2,1674221569380,20/01/2023 13:32:49,1674221569412,0,20/01/2023 13:32:49,100427,13,questionnaire-2wou,,26516121,BLIND,7834079,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.55,1920x1080,1873x968,,Phone Task (Participants cue to ask Experimenter) ,1,AB,first_empathy,AB,,,accept,No,END QUESTIONNAIRE,10554
1,1674144644254,19/01/2023 16:10:44,1674144644023,0,19/01/2023 16:10:44,100427,13,questionnaire-2wou,,26493491,BLIND,7823706,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 109.0.0.0,1920x1080,1920x969,,Phone Task (Participants cue to ask Experimenter) ,1,BA,first_empathy,BA,,,accept,No,BEGIN QUESTIONNAIRE,
2,1674144653634,19/01/2023 16:10:53,1674144653436,0,19/01/2023 16:10:53,100427,13,questionnaire-2wou,,26493491,BLIND,7823706,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 109.0.0.0,1920x1080,1920x969,,Phone Task (Participants cue to ask Experimenter) ,1,BA,first_empathy,BA,,,accept,No,END QUESTIONNAIRE,9413
1,1674142873561,19/01/2023 15:41:13,1674142873582,0,19/01/2023 15:41:13,100427,13,questionnaire-2wou,,26491782,BLIND,7823214,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.55,1920x1080,1873x969,,Phone Task (Participants cue to ask Experimenter) ,1,,first_interoception,,AB,AB,accept,No,BEGIN QUESTIONNAIRE,
2,1674142875195,19/01/2023 15:41:15,1674142875279,0,19/01/2023 15:41:15,100427,13,questionnaire-2wou,,26491782,BLIND,7823214,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.55,1920x1080,1873x969,,Phone Task (Participants cue to ask Experimenter) ,1,,first_interoception,,AB,AB,accept,No,END QUESTIONNAIRE,1697
1,1674141721795,19/01/2023 15:22:01,1674141721540,0,19/01/2023 15:22:01,100427,13,questionnaire-2wou,,26491117,BLIND,7822983,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 109.0.0.0,1920x1080,1920x969,,Phone Task (Participants cue to ask Experimenter) ,1,BA,first_empathy,BA,,,accept,No,BEGIN QUESTIONNAIRE,
2,1674141731877,19/01/2023 15:22:11,1674141731656,0,19/01/2023 15:22:11,100427,13,questionnaire-2wou,,26491117,BLIND,7822983,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 109.0.0.0,1920x1080,1920x969,,Phone Task (Participants cue to ask Experimenter) ,1,BA,first_empathy,BA,,,accept,No,END QUESTIONNAIRE,10117
1,1674138983795,19/01/2023 14:36:23,1674138983847,0,19/01/2023 14:36:23,100427,13,questionnaire-2wou,,26489507,BLIND,7822007,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.55,1920x1080,1873x969,,Phone Task (Participants cue to ask Experimenter) ,1,AB,first_empathy,AB,,,accept,No,BEGIN QUESTIONNAIRE,
2,1674138997285,19/01/2023 14:36:37,1674138997358,0,19/01/2023 14:36:37,100427,13,questionnaire-2wou,,26489507,BLIND,7822007,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.55,1920x1080,1873x969,,Phone Task (Participants cue to ask Experimenter) ,1,AB,first_empathy,AB,,,accept,No,END QUESTIONNAIRE,13511
1,1674138615234,19/01/2023 14:30:15,1674138614922,0,19/01/2023 14:30:14,100427,13,questionnaire-2wou,,26489277,BLIND,7822084,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.76,1920x1080,1920x969,,Phone Task (Participants cue to ask Experimenter) ,1,,first_interoception,,BA,BA,accept,No,BEGIN QUESTIONNAIRE,
2,1674138633609,19/01/2023 14:30:33,1674138633360,0,19/01/2023 14:30:33,100427,13,questionnaire-2wou,,26489277,BLIND,7822084,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.76,1920x1080,1920x969,,Phone Task (Participants cue to ask Experimenter) ,1,,first_interoception,,BA,BA,accept,No,END QUESTIONNAIRE,18438
1,1674132213664,19/01/2023 12:43:33,1674132213710,0,19/01/2023 12:43:33,100427,13,questionnaire-2wou,,26484054,BLIND,7819675,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.55,1920x1080,1873x969,,Phone Task (Participants cue to ask Experimenter) ,1,,first_interoception,,AB,AB,accept,No,BEGIN QUESTIONNAIRE,
2,1674132224119,19/01/2023 12:43:44,1674132224185,0,19/01/2023 12:43:44,100427,13,questionnaire-2wou,,26484054,BLIND,7819675,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.55,1920x1080,1873x969,,Phone Task (Participants cue to ask Experimenter) ,1,,first_interoception,,AB,AB,accept,No,END QUESTIONNAIRE,10475
1,1674120311521,19/01/2023 09:25:11,1674120311523,0,19/01/2023 09:25:11,100427,13,questionnaire-2wou,,26479222,BLIND,7818045,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.55,1920x1080,1873x969,,Phone Task (Participants cue to ask Experimenter) ,1,,first_interoception,,BA,BA,accept,No,BEGIN QUESTIONNAIRE,
2,1674120314280,19/01/2023 09:25:14,1674120314333,0,19/01/2023 09:25:14,100427,13,questionnaire-2wou,,26479222,BLIND,7818045,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.55,1920x1080,1873x969,,Phone Task (Participants cue to ask Experimenter) ,1,,first_interoception,,BA,BA,accept,No,END QUESTIONNAIRE,2811
1,1673973893019,17/01/2023 16:44:53,1673973892979,0,17/01/2023 16:44:52,100427,13,questionnaire-2wou,,26442905,BLIND,7804281,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.55,1920x1080,1873x969,,Phone Task (Participants cue to ask Experimenter) ,1,AB,first_empathy,AB,,,accept,No,BEGIN QUESTIONNAIRE,
2,1673973973055,17/01/2023 16:46:13,1673973973044,0,17/01/2023 16:46:13,100427,13,questionnaire-2wou,,26442905,BLIND,7804281,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.55,1920x1080,1873x969,,Phone Task (Participants cue to ask Experimenter) ,1,AB,first_empathy,AB,,,accept,No,END QUESTIONNAIRE,80065
1,1673969622822,17/01/2023 15:33:42,1673969622804,0,17/01/2023 15:33:42,100427,13,questionnaire-2wou,,26440212,BLIND,7803440,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.55,1920x1080,1873x969,,Phone Task (Participants cue to ask Experimenter) ,1,,first_interoception,,AB,AB,accept,No,BEGIN QUESTIONNAIRE,
2,1673969630620,17/01/2023 15:33:50,1673969630629,0,17/01/2023 15:33:50,100427,13,questionnaire-2wou,,26440212,BLIND,7803440,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.55,1920x1080,1873x969,,Phone Task (Participants cue to ask Experimenter) ,1,,first_interoception,,AB,AB,accept,No,END QUESTIONNAIRE,7825
1,1673965869723,17/01/2023 14:31:09,1673965869576,0,17/01/2023 14:31:09,100427,13,questionnaire-2wou,,26437291,BLIND,7802548,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x969,,Phone Task (Participants cue to ask Experimenter) ,1,,first_interoception,,BA,BA,accept,No,BEGIN QUESTIONNAIRE,
2,1673965872677,17/01/2023 14:31:12,1673965872568,0,17/01/2023 14:31:12,100427,13,questionnaire-2wou,,26437291,BLIND,7802548,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x969,,Phone Task (Participants cue to ask Experimenter) ,1,,first_interoception,,BA,BA,accept,No,END QUESTIONNAIRE,2992
1,1673961470561,17/01/2023 13:17:50,1673961470551,0,17/01/2023 13:17:50,100427,13,questionnaire-2wou,,26434806,BLIND,7801694,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.55,1920x1080,1873x969,,Phone Task (Participants cue to ask Experimenter) ,1,,first_interoception,,AB,AB,accept,No,BEGIN QUESTIONNAIRE,
2,1673961489954,17/01/2023 13:18:09,1673961489842,0,17/01/2023 13:18:09,100427,13,questionnaire-2wou,,26434806,BLIND,7801694,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.55,1920x1080,1873x969,,Phone Task (Participants cue to ask Experimenter) ,1,,first_interoception,,AB,AB,accept,No,END QUESTIONNAIRE,19291
1,1673880943167,16/01/2023 14:55:43,1673880943122,0,16/01/2023 14:55:43,100427,13,questionnaire-2wou,,26413264,BLIND,7794895,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.52,1920x1080,1873x969,,Phone Task (Participants cue to ask Experimenter) ,1,BA,first_empathy,BA,,,accept,No,BEGIN QUESTIONNAIRE,
2,1673880954223,16/01/2023 14:55:54,1673880954223,0,16/01/2023 14:55:54,100427,13,questionnaire-2wou,,26413264,BLIND,7794895,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.52,1920x1080,1873x969,,Phone Task (Participants cue to ask Experimenter) ,1,BA,first_empathy,BA,,,accept,No,END QUESTIONNAIRE,11101
1,1673877415894,16/01/2023 13:56:55,1673877415836,0,16/01/2023 13:56:55,100427,13,questionnaire-2wou,,26411848,BLIND,7794460,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.52,1920x1080,1873x969,,Phone Task (Participants cue to ask Experimenter) ,1,AB,first_empathy,AB,,,accept,No,BEGIN QUESTIONNAIRE,
2,1673877419985,16/01/2023 13:56:59,1673877419970,0,16/01/2023 13:56:59,100427,13,questionnaire-2wou,,26411848,BLIND,7794460,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.52,1920x1080,1873x969,,Phone Task (Participants cue to ask Experimenter) ,1,AB,first_empathy,AB,,,accept,No,END QUESTIONNAIRE,4134
1,1673791758669,15/01/2023 14:09:18,1673791758593,0,15/01/2023 14:09:18,100427,13,questionnaire-2wou,,26397705,BLIND,7790566,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.52,1920x1080,1873x969,,Phone Task (Participants cue to ask Experimenter) ,1,,first_interoception,,AB,AB,accept,No,BEGIN QUESTIONNAIRE,
2,1673791765765,15/01/2023 14:09:25,1673791765739,0,15/01/2023 14:09:25,100427,13,questionnaire-2wou,,26397705,BLIND,7790566,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 109.0.1518.52,1920x1080,1873x969,,Phone Task (Participants cue to ask Experimenter) ,1,,first_interoception,,AB,AB,accept,No,END QUESTIONNAIRE,7146
1,1673700460187,14/01/2023 12:47:40,1673700460109,0,14/01/2023 12:47:40,100427,13,questionnaire-2wou,,26381843,BLIND,7787056,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.76,1920x1080,1873x969,,Phone Task (Participants cue to ask Experimenter) ,1,BA,first_empathy,BA,,,accept,No,BEGIN QUESTIONNAIRE,
2,1673700474774,14/01/2023 12:47:54,1673700474737,0,14/01/2023 12:47:54,100427,13,questionnaire-2wou,,26381843,BLIND,7787056,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 108.0.1462.76,1920x1080,1873x969,,Phone Task (Participants cue to ask Experimenter) ,1,BA,first_empathy,BA,,,accept,No,END QUESTIONNAIRE,14628
1,1673624101609,13/01/2023 15:35:01,1673624101466,0,13/01/2023 15:35:01,100427,13,questionnaire-2wou,,26366049,BLIND,7783159,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 108.0.0.0,1920x1080,1920x969,,Phone Task (Participants cue to ask Experimenter) ,1,AB,first_empathy,AB,,,accept,No,BEGIN QUESTIONNAIRE,
